task-5-r2 verify: reaping stale backends
reaped 0 stale test-chat-backend process(es)
task-5-r2 verify: cargo test --test groups group_create_requires_creator_plus_two_invited_members -- --exact
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling futures-core v0.3.32
   Compiling stable_deref_trait v1.2.1
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling bytes v1.11.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling smallvec v1.15.1
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling version_check v0.9.5
   Compiling icu_properties_data v2.2.0
   Compiling itoa v1.0.18
   Compiling memchr v2.8.1
   Compiling serde_core v1.0.228
   Compiling generic-array v0.14.7
   Compiling typenum v1.20.1
   Compiling futures-task v0.3.32
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling crossbeam-utils v0.8.21
   Compiling serde v1.0.228
   Compiling once_cell v1.21.4
   Compiling tracing-core v0.1.36
   Compiling form_urlencoded v1.2.2
   Compiling log v0.4.31
   Compiling equivalent v1.0.2
   Compiling autocfg v1.5.1
   Compiling thiserror v2.0.18
   Compiling find-msvc-tools v0.1.9
   Compiling foldhash v0.1.5
   Compiling allocator-api2 v0.2.21
   Compiling shlex v2.0.1
   Compiling cc v1.2.63
   Compiling hashbrown v0.15.5
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling parking_lot v0.12.5
   Compiling errno v0.3.14
   Compiling signal-hook-registry v1.4.8
   Compiling cpufeatures v0.2.17
   Compiling num-traits v0.2.19
   Compiling pkg-config v0.3.33
   Compiling zmij v1.0.21
   Compiling vcpkg v0.2.15
   Compiling crc-catalog v2.5.0
   Compiling syn v2.0.117
   Compiling parking v2.2.1
   Compiling hashbrown v0.17.1
   Compiling crc v3.4.0
   Compiling libsqlite3-sys v0.30.1
   Compiling indexmap v2.14.0
   Compiling hashlink v0.10.0
   Compiling futures-util v0.3.32
   Compiling spin v0.9.8
   Compiling ryu v1.0.23
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling tokio v1.52.3
   Compiling synstructure v0.13.2
   Compiling http v1.4.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling tracing-attributes v0.1.31
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.7.0
   Compiling zerofrom v0.1.8
   Compiling concurrent-queue v2.5.0
   Compiling thiserror-impl v2.0.18
   Compiling crossbeam-queue v0.3.12
   Compiling event-listener v5.4.1
   Compiling tokio-stream v0.1.18
   Compiling http-body v1.0.1
   Compiling sha2 v0.10.9
   Compiling tracing v0.1.44
   Compiling futures-intrusive v0.5.0
   Compiling futures-channel v0.3.32
   Compiling httparse v1.10.1
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.150
   Compiling semver v1.0.28
   Compiling atoi v2.0.0
   Compiling rustc_version v0.4.1
   Compiling futures-executor v0.3.32
   Compiling flume v0.11.1
   Compiling tower-service v0.3.3
   Compiling rustversion v1.0.22
   Compiling curve25519-dalek v4.1.3
   Compiling yoke v0.8.2
   Compiling sync_wrapper v1.0.2
   Compiling hex v0.4.3
   Compiling heck v0.5.0
   Compiling httpdate v1.0.3
   Compiling getrandom v0.4.2
   Compiling dotenvy v0.15.7
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling http-body-util v0.1.3
   Compiling async-trait v0.1.89
   Compiling mime v0.3.17
   Compiling subtle v2.6.1
   Compiling zeroize v1.8.2
   Compiling signature v2.2.0
   Compiling ed25519 v2.2.3
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.7.3
   Compiling getrandom v0.2.17
   Compiling tokio-util v0.7.18
   Compiling hyper v1.10.1
   Compiling hyper-util v0.1.20
